HitRate, AccessCounter
81.79, 6648
81.79, 6649
81.79, 6650
81.79, 6651
81.8, 6652
81.8, 6653
81.8, 6654
81.79, 6655
81.79, 6656
81.8, 6657
81.8, 6658
81.8, 6659
81.8, 6660
81.81, 6661
81.81, 6662
81.81, 6663
81.82, 6664
81.82, 6665
81.82, 6666
81.81, 6667
81.81, 6668
81.81, 6669
81.82, 6670
81.82, 6671
81.82, 6672
81.82, 6673
81.83, 6674
81.83, 6675
81.82, 6676
81.82, 6677
81.82, 6678
81.83, 6679
81.83, 6680
81.83, 6681
81.83, 6682
81.82, 6683
81.82, 6684
81.83, 6685
81.82, 6686
81.8, 6687
81.81, 6688
81.81, 6689
81.81, 6690
81.81, 6691
81.8, 6692
81.8, 6693
81.79, 6694
81.8, 6695
81.78, 6696
81.79, 6697
81.79, 6698
81.79, 6699
81.79, 6700
81.78, 6701
81.78, 6702
81.79, 6703
81.79, 6704
81.78, 6705
81.78, 6706
81.78, 6707
81.79, 6708
81.77, 6709
81.78, 6710
81.76, 6711
81.77, 6712
81.77, 6713
81.77, 6714
81.77, 6715
81.78, 6716
81.78, 6717
81.78, 6718
81.79, 6719
81.79, 6720
81.79, 6721
81.79, 6722
81.8, 6723
81.8, 6724
81.8, 6725
81.8, 6726
81.79, 6727
81.8, 6728
81.8, 6729
81.8, 6730
81.8, 6731
81.81, 6732
81.81, 6733
81.81, 6734
81.81, 6735
81.8, 6736
81.79, 6737
81.79, 6738
81.78, 6739
81.78, 6740
81.79, 6741
81.77, 6742
81.78, 6743
81.78, 6744
81.78, 6745
81.78, 6746
81.77, 6747
81.78, 6748
81.78, 6749
81.77, 6750
81.75, 6751
81.76, 6752
81.76, 6753
81.75, 6754
81.75, 6755
81.74, 6756
81.74, 6757
81.74, 6758
81.73, 6759
81.73, 6760
81.74, 6761
81.74, 6762
81.74, 6763
81.74, 6764
81.75, 6765
81.75, 6766
81.75, 6767
81.76, 6768
81.76, 6769
81.76, 6770
81.76, 6771
81.77, 6772
81.77, 6773
81.77, 6774
81.77, 6775
81.78, 6776
81.78, 6777
81.78, 6778
81.78, 6779
81.79, 6780
81.79, 6781
81.79, 6782
81.8, 6783
81.8, 6784
81.8, 6785
81.8, 6786
81.81, 6787
81.79, 6788
81.8, 6789
81.8, 6790
81.79, 6791
81.79, 6792
81.78, 6793
81.78, 6794
81.77, 6795
81.77, 6796
81.77, 6797
81.78, 6798
81.78, 6799
81.78, 6800
81.78, 6801
81.79, 6802
81.79, 6803
81.79, 6804
81.8, 6805
81.8, 6806
81.8, 6807
81.8, 6808
81.81, 6809
81.81, 6810
81.8, 6811
81.8, 6812
81.8, 6813
81.8, 6814
81.81, 6815
81.81, 6816
81.81, 6817
81.82, 6818
81.82, 6819
81.82, 6820
81.82, 6821
81.83, 6822
81.83, 6823
81.83, 6824
81.83, 6825
81.84, 6826
81.84, 6827
81.84, 6828
81.84, 6829
81.85, 6830
81.85, 6831
81.85, 6832
81.86, 6833
81.84, 6834
81.85, 6835
81.85, 6836
81.85, 6837
81.85, 6838
81.86, 6839
81.86, 6840
81.86, 6841
81.86, 6842
81.87, 6843
81.87, 6844
81.87, 6845
81.88, 6846
81.88, 6847
81.88, 6848
81.88, 6849
81.87, 6850
81.87, 6851
81.88, 6852
81.88, 6853
81.88, 6854
81.88, 6855
81.89, 6856
81.89, 6857
81.89, 6858
81.88, 6859
81.88, 6860
81.89, 6861
81.89, 6862
81.89, 6863
81.88, 6864
81.88, 6865
81.88, 6866
81.89, 6867
81.89, 6868
81.88, 6869
81.87, 6870
81.85, 6871
81.84, 6872
81.83, 6873
81.83, 6874
81.84, 6875
81.84, 6876
81.84, 6877
81.84, 6878
81.85, 6879
81.83, 6880
81.84, 6881
81.82, 6882
81.83, 6883
81.83, 6884
81.83, 6885
81.84, 6886
81.84, 6887
81.84, 6888
81.84, 6889
81.85, 6890
81.85, 6891
81.85, 6892
81.85, 6893
81.86, 6894
81.86, 6895
81.86, 6896
81.86, 6897
81.85, 6898
81.86, 6899
81.86, 6900
81.86, 6901
81.86, 6902
81.87, 6903
81.87, 6904
81.87, 6905
81.87, 6906
81.88, 6907
81.88, 6908
81.88, 6909
81.88, 6910
81.89, 6911
81.89, 6912
81.89, 6913
81.88, 6914
81.87, 6915
81.87, 6916
81.87, 6917
81.88, 6918
81.88, 6919
81.88, 6920
81.87, 6921
81.87, 6922
81.87, 6923
81.88, 6924
81.88, 6925
81.88, 6926
81.89, 6927
81.87, 6928
81.88, 6929
81.86, 6930
81.87, 6931
81.87, 6932
81.87, 6933
81.87, 6934
81.88, 6935
81.87, 6936
81.87, 6937
81.87, 6938
81.87, 6939
81.88, 6940
81.88, 6941
81.88, 6942
81.88, 6943
81.89, 6944
81.89, 6945
81.89, 6946
81.89, 6947
81.9, 6948
81.9, 6949
81.9, 6950
81.9, 6951
81.91, 6952
81.91, 6953
81.9, 6954
81.9, 6955
81.9, 6956
81.91, 6957
81.91, 6958
81.91, 6959
81.91, 6960
81.92, 6961
81.92, 6962
81.92, 6963
81.92, 6964
81.93, 6965
81.93, 6966
81.92, 6967
81.91, 6968
81.91, 6969
81.9, 6970
81.9, 6971
81.89, 6972
81.88, 6973
81.88, 6974
81.87, 6975
81.87, 6976
81.87, 6977
81.87, 6978
81.88, 6979
81.88, 6980
81.88, 6981
81.88, 6982
81.89, 6983
81.89, 6984
81.89, 6985
81.89, 6986
81.9, 6987
81.9, 6988
81.9, 6989
81.91, 6990
81.89, 6991
81.9, 6992
81.9, 6993
81.9, 6994
81.9, 6995
81.89, 6996
81.89, 6997
81.9, 6998
81.9, 6999
81.9, 7000
81.89, 7001
81.89, 7002
81.9, 7003
81.88, 7004
81.89, 7005
81.89, 7006
81.89, 7007
81.88, 7008
81.87, 7009
81.87, 7010
81.87, 7011
81.88, 7012
81.88, 7013
81.88, 7014
81.88, 7015
81.89, 7016
81.89, 7017
81.88, 7018
81.88, 7019
81.88, 7020
81.89, 7021
81.87, 7022
81.88, 7023
81.86, 7024
81.87, 7025
81.86, 7026
81.86, 7027
81.86, 7028
81.86, 7029
81.87, 7030
81.85, 7031
81.84, 7032
81.85, 7033
81.85, 7034
81.85, 7035
81.85, 7036
81.84, 7037
81.84, 7038
81.85, 7039
81.85, 7040
81.85, 7041
81.85, 7042
81.86, 7043
81.85, 7044
81.85, 7045
81.84, 7046
81.84, 7047
81.84, 7048
81.84, 7049
81.85, 7050
81.85, 7051
81.85, 7052
81.85, 7053
81.86, 7054
81.86, 7055
81.86, 7056
81.86, 7057
81.87, 7058
81.87, 7059
81.87, 7060
81.87, 7061
81.88, 7062
81.88, 7063
81.88, 7064
81.89, 7065
81.89, 7066
81.89, 7067
81.89, 7068
81.9, 7069
81.9, 7070
81.9, 7071
81.89, 7072
81.88, 7073
81.88, 7074
81.88, 7075
81.88, 7076
81.89, 7077
81.89, 7078
81.89, 7079
81.9, 7080
81.9, 7081
81.9, 7082
81.9, 7083
81.91, 7084
81.91, 7085
81.91, 7086
81.91, 7087
81.92, 7088
81.92, 7089
81.92, 7090
81.92, 7091
81.93, 7092
81.93, 7093
81.93, 7094
81.93, 7095
81.94, 7096
81.92, 7097
81.93, 7098
81.93, 7099
81.92, 7100
81.92, 7101
81.92, 7102
81.93, 7103
81.93, 7104
81.93, 7105
81.93, 7106
81.94, 7107
81.94, 7108
81.94, 7109
81.94, 7110
81.93, 7111
81.93, 7112
81.94, 7113
81.94, 7114
81.94, 7115
81.94, 7116
81.95, 7117
81.95, 7118
81.94, 7119
81.94, 7120
81.94, 7121
81.93, 7122
81.92, 7123
81.92, 7124
81.93, 7125
81.93, 7126
81.93, 7127
81.93, 7128
81.94, 7129
81.94, 7130
81.94, 7131
81.94, 7132
81.95, 7133
81.95, 7134
81.95, 7135
81.95, 7136
81.96, 7137
81.96, 7138
81.96, 7139
81.95, 7140
81.94, 7141
81.94, 7142
81.94, 7143
81.95, 7144
81.95, 7145
81.94, 7146
81.94, 7147
81.94, 7148
81.94, 7149
81.95, 7150
81.95, 7151
81.95, 7152
81.95, 7153
81.96, 7154
81.96, 7155
81.96, 7156
81.96, 7157
81.97, 7158
81.97, 7159
81.97, 7160
81.97, 7161
81.98, 7162
81.98, 7163
81.97, 7164
81.96, 7165
81.96, 7166
81.96, 7167
81.96, 7168
81.97, 7169
81.96, 7170
81.96, 7171
81.96, 7172
81.95, 7173
81.94, 7174
81.94, 7175
81.93, 7176
81.93, 7177
81.92, 7178
81.92, 7179
81.91, 7180
81.91, 7181
81.92, 7182
81.9, 7183
81.91, 7184
81.91, 7185
81.91, 7186
81.91, 7187
81.92, 7188
81.92, 7189
81.91, 7190
81.9, 7191
81.9, 7192
81.9, 7193
81.9, 7194
81.89, 7195
81.9, 7196
81.9, 7197
81.9, 7198
81.9, 7199
81.91, 7200
81.91, 7201
81.91, 7202
81.91, 7203
81.9, 7204
81.9, 7205
81.89, 7206
81.9, 7207
81.9, 7208
81.9, 7209
81.9, 7210
81.91, 7211
81.91, 7212
81.91, 7213
81.91, 7214
81.92, 7215
81.92, 7216
81.92, 7217
81.92, 7218
81.91, 7219
81.9, 7220
81.89, 7221
81.89, 7222
81.89, 7223
81.9, 7224
81.9, 7225
81.9, 7226
81.9, 7227
81.91, 7228
81.91, 7229
81.91, 7230
81.9, 7231
81.9, 7232
81.9, 7233
81.89, 7234
81.9, 7235
81.9, 7236
81.9, 7237
81.9, 7238
81.91, 7239
81.91, 7240
81.91, 7241
81.91, 7242
81.92, 7243
81.92, 7244
81.92, 7245
81.92, 7246
81.93, 7247
81.93, 7248
81.93, 7249
81.92, 7250
81.92, 7251
81.92, 7252
81.93, 7253
81.93, 7254
81.93, 7255
81.93, 7256
81.94, 7257
81.94, 7258
81.94, 7259
81.94, 7260
81.95, 7261
81.94, 7262
81.94, 7263
81.94, 7264
81.94, 7265
81.95, 7266
81.93, 7267
81.94, 7268
81.93, 7269
81.93, 7270
81.92, 7271
81.91, 7272
81.91, 7273
81.91, 7274
81.91, 7275
81.92, 7276
81.92, 7277
81.92, 7278
81.91, 7279
81.91, 7280
81.91, 7281
81.9, 7282
81.91, 7283
81.91, 7284
81.91, 7285
81.91, 7286
81.9, 7287
81.9, 7288
81.89, 7289
81.9, 7290
81.9, 7291
81.9, 7292
81.9, 7293
81.91, 7294
81.91, 7295
81.91, 7296
81.91, 7297
81.9, 7298
81.9, 7299
81.89, 7300
81.9, 7301
81.9, 7302
81.9, 7303
81.9, 7304
81.91, 7305
81.89, 7306
81.88, 7307
81.89, 7308
81.87, 7309
81.88, 7310
81.88, 7311
81.88, 7312
81.88, 7313
81.89, 7314
81.89, 7315
81.89, 7316
81.89, 7317
81.9, 7318
81.9, 7319
81.89, 7320
81.89, 7321
81.89, 7322
81.9, 7323
81.9, 7324
81.9, 7325
81.9, 7326
81.91, 7327
81.91, 7328
81.91, 7329
81.91, 7330
81.91, 7331
81.92, 7332
81.92, 7333
81.92, 7334
81.92, 7335
81.93, 7336
81.92, 7337
81.92, 7338
81.92, 7339
81.92, 7340
81.93, 7341
81.91, 7342
81.92, 7343
81.92, 7344
81.92, 7345
81.92, 7346
81.93, 7347
81.92, 7348
81.9, 7349
81.91, 7350
81.9, 7351
81.9, 7352
81.89, 7353
81.89, 7354
81.89, 7355
81.89, 7356
81.9, 7357
81.9, 7358
81.89, 7359
81.89, 7360
81.89, 7361
81.9, 7362
81.9, 7363
81.9, 7364
81.9, 7365
81.91, 7366
81.91, 7367
81.91, 7368
81.91, 7369
81.92, 7370
81.92, 7371
81.92, 7372
81.92, 7373
81.93, 7374
81.91, 7375
81.92, 7376
81.92, 7377
81.91, 7378
81.91, 7379
81.9, 7380
81.89, 7381
81.88, 7382
81.88, 7383
81.87, 7384
81.86, 7385
81.86, 7386
81.86, 7387
81.86, 7388
81.87, 7389
81.87, 7390
81.87, 7391
81.87, 7392
81.88, 7393
81.88, 7394
81.88, 7395
81.88, 7396
81.87, 7397
81.88, 7398
81.88, 7399
81.87, 7400
81.87, 7401
81.87, 7402
81.87, 7403
81.88, 7404
81.88, 7405
81.88, 7406
81.88, 7407
81.89, 7408
81.89, 7409
81.89, 7410
81.89, 7411
81.88, 7412
81.87, 7413
81.87, 7414
81.86, 7415
81.87, 7416
81.87, 7417
81.87, 7418
81.86, 7419
81.86, 7420
81.86, 7421
81.87, 7422
81.87, 7423
81.87, 7424
81.87, 7425
81.86, 7426
81.87, 7427
81.85, 7428
81.86, 7429
81.86, 7430
81.86, 7431
81.85, 7432
81.85, 7433
81.86, 7434
81.85, 7435
81.85, 7436
81.85, 7437
81.85, 7438
81.84, 7439
81.84, 7440
81.85, 7441
81.85, 7442
81.85, 7443
81.85, 7444
81.86, 7445
81.86, 7446
81.86, 7447
81.86, 7448
81.87, 7449
81.87, 7450
81.87, 7451
81.87, 7452
81.88, 7453
81.88, 7454
81.87, 7455
81.87, 7456
81.87, 7457
81.87, 7458
81.88, 7459
81.88, 7460
81.88, 7461
81.88, 7462
81.89, 7463
81.89, 7464
81.89, 7465
81.89, 7466
81.9, 7467
81.9, 7468
81.9, 7469
81.9, 7470
81.91, 7471
81.91, 7472
81.91, 7473
81.91, 7474
81.9, 7475
81.9, 7476
81.89, 7477
81.88, 7478
81.89, 7479
81.89, 7480
81.88, 7481
81.88, 7482
81.88, 7483
81.88, 7484
81.89, 7485
81.89, 7486
81.89, 7487
81.88, 7488
81.88, 7489
81.88, 7490
81.89, 7491
81.89, 7492
81.88, 7493
81.88, 7494
81.88, 7495
81.89, 7496
81.88, 7497
81.88, 7498
81.88, 7499
81.88, 7500
81.88, 7501
81.89, 7502
81.89, 7503
81.89, 7504
81.89, 7505
81.9, 7506
81.89, 7507
81.89, 7508
81.88, 7509
81.88, 7510
81.88, 7511
81.88, 7512
81.89, 7513
81.89, 7514
81.89, 7515
81.89, 7516
81.9, 7517
81.9, 7518
81.9, 7519
81.89, 7520
81.89, 7521
81.9, 7522
81.9, 7523
81.9, 7524
81.9, 7525
81.91, 7526
81.89, 7527
81.9, 7528
81.9, 7529
81.9, 7530
81.9, 7531
81.91, 7532
81.91, 7533
81.91, 7534
81.9, 7535
81.9, 7536
81.91, 7537
81.89, 7538
81.9, 7539
81.9, 7540
81.9, 7541
81.9, 7542
81.91, 7543
81.91, 7544
81.91, 7545
81.91, 7546
81.92, 7547
81.92, 7548
81.92, 7549
81.92, 7550
81.91, 7551
81.9, 7552
81.9, 7553
81.91, 7554
81.91, 7555
81.91, 7556
81.91, 7557
81.92, 7558
81.92, 7559
81.92, 7560
81.91, 7561
81.91, 7562
81.91, 7563
81.92, 7564
81.92, 7565
81.92, 7566
81.92, 7567
81.93, 7568
81.93, 7569
81.93, 7570
81.93, 7571
81.94, 7572
81.94, 7573
81.94, 7574
81.93, 7575
81.93, 7576
81.93, 7577
81.94, 7578
81.94, 7579
81.94, 7580
81.94, 7581
81.93, 7582
81.94, 7583
81.94, 7584
81.94, 7585
81.94, 7586
81.93, 7587
81.93, 7588
81.92, 7589
81.93, 7590
81.93, 7591
81.93, 7592
81.92, 7593
81.92, 7594
81.92, 7595
81.93, 7596
81.93, 7597
81.92, 7598
81.92, 7599
81.92, 7600
81.91, 7601
81.92, 7602
81.92, 7603
81.92, 7604
81.92, 7605
81.92, 7606
81.93, 7607
81.93, 7608
81.93, 7609
81.93, 7610
81.94, 7611
81.94, 7612
81.94, 7613
81.94, 7614
81.95, 7615
81.95, 7616
81.95, 7617
81.95, 7618
81.96, 7619
81.96, 7620
81.96, 7621
81.96, 7622
81.96, 7623
81.97, 7624
81.97, 7625
81.97, 7626
81.97, 7627
81.98, 7628
81.98, 7629
81.98, 7630
81.98, 7631
81.99, 7632
81.99, 7633
81.98, 7634
81.98, 7635
81.98, 7636
81.98, 7637
81.99, 7638
81.99, 7639
81.99, 7640
81.98, 7641
81.98, 7642
81.99, 7643
81.99, 7644
81.99, 7645
81.99, 7646
82, 7647
82, 7648
81.99, 7649
81.99, 7650
81.99, 7651
81.99, 7652
82, 7653
82, 7654
82, 7655
82, 7656
82.01, 7657
82.01, 7658
82.01, 7659
82.01, 7660
82.02, 7661
82, 7662
82.01, 7663
82.01, 7664
82, 7665
82, 7666
82, 7667
82.01, 7668
82.01, 7669
82.01, 7670
82.01, 7671
82.01, 7672
82.02, 7673
82.02, 7674
82.02, 7675
82.02, 7676
82.01, 7677
82.02, 7678
82.02, 7679
82.01, 7680
82.01, 7681
82.01, 7682
82.01, 7683
82, 7684
82.01, 7685
82.01, 7686
82.01, 7687
82.01, 7688
82, 7689
82, 7690
82.01, 7691
82.01, 7692
82.01, 7693
82, 7694
82, 7695
82.01, 7696
82.01, 7697
82.01, 7698
82.01, 7699
82.02, 7700
82.02, 7701
82.02, 7702
82.01, 7703
82.01, 7704
82, 7705
82, 7706
82.01, 7707
82.01, 7708
82.01, 7709
82, 7710
82, 7711
82, 7712
82.01, 7713
82, 7714
81.99, 7715
81.99, 7716
81.99, 7717
81.99, 7718
81.99, 7719
82, 7720
82, 7721
82, 7722
81.99, 7723
81.98, 7724
81.98, 7725
81.99, 7726
81.97, 7727
81.98, 7728
81.98, 7729
81.98, 7730
81.98, 7731
81.99, 7732
81.99, 7733
81.99, 7734
81.99, 7735
82, 7736
81.99, 7737
81.99, 7738
81.99, 7739
81.99, 7740
81.99, 7741
82, 7742
82, 7743
82, 7744
81.99, 7745
81.99, 7746
82, 7747
82, 7748
82, 7749
82, 7750
82, 7751
82.01, 7752
82.01, 7753
82, 7754
82, 7755
82, 7756
81.99, 7757
82, 7758
82, 7759
82, 7760
81.99, 7761
81.99, 7762
81.99, 7763
81.98, 7764
81.99, 7765
81.99, 7766
81.99, 7767
81.99, 7768
81.98, 7769
81.97, 7770
81.97, 7771
81.96, 7772
81.97, 7773
81.97, 7774
81.97, 7775
81.96, 7776
81.95, 7777
81.95, 7778
81.94, 7779
81.94, 7780
81.95, 7781
81.95, 7782
81.95, 7783
81.95, 7784
81.95, 7785
81.96, 7786
81.96, 7787
81.96, 7788
81.95, 7789
81.95, 7790
81.94, 7791
81.93, 7792
81.93, 7793
81.92, 7794
81.93, 7795
81.92, 7796
81.92, 7797
81.91, 7798
81.91, 7799
81.91, 7800
81.9, 7801
81.89, 7802
81.88, 7803
81.87, 7804
81.87, 7805
81.88, 7806
81.86, 7807
81.87, 7808
81.87, 7809
81.86, 7810
81.85, 7811
81.84, 7812
81.84, 7813
81.84, 7814
81.84, 7815
81.83, 7816
81.84, 7817
81.84, 7818
81.84, 7819
81.83, 7820
81.83, 7821
81.84, 7822
81.84, 7823
81.84, 7824
81.84, 7825
81.84, 7826
81.85, 7827
81.84, 7828
81.83, 7829
81.83, 7830
81.83, 7831
81.83, 7832
81.84, 7833
81.84, 7834
81.84, 7835
81.84, 7836
81.84, 7837
81.83, 7838
81.84, 7839
81.84, 7840
81.84, 7841
81.84, 7842
81.85, 7843
81.85, 7844
81.85, 7845
81.85, 7846
81.84, 7847
81.84, 7848
81.85, 7849
81.85, 7850
81.85, 7851
81.85, 7852
81.86, 7853
81.85, 7854
81.85, 7855
81.85, 7856
81.85, 7857
81.86, 7858
81.84, 7859
81.85, 7860
81.85, 7861
81.85, 7862
81.85, 7863
81.84, 7864
81.85, 7865
81.84, 7866
81.84, 7867
81.84, 7868
81.84, 7869
81.84, 7870
81.85, 7871
81.85, 7872
81.85, 7873
81.85, 7874
81.86, 7875
81.85, 7876
81.85, 7877
81.85, 7878
81.85, 7879
81.86, 7880
81.86, 7881
81.86, 7882
81.85, 7883
81.85, 7884
81.85, 7885
81.86, 7886
81.85, 7887
81.85, 7888
81.85, 7889
81.84, 7890
81.83, 7891
81.83, 7892
81.82, 7893
81.81, 7894
81.8, 7895
81.8, 7896
81.81, 7897
81.81, 7898
81.81, 7899
81.81, 7900
81.81, 7901
81.82, 7902
81.82, 7903
81.81, 7904
81.81, 7905
81.81, 7906
81.82, 7907
81.82, 7908
81.82, 7909
81.82, 7910
81.83, 7911
81.83, 7912
81.83, 7913
81.83, 7914
81.83, 7915
81.84, 7916
81.84, 7917
81.84, 7918
81.84, 7919
81.85, 7920
81.85, 7921
81.85, 7922
81.84, 7923
81.84, 7924
81.84, 7925
81.85, 7926
81.85, 7927
81.85, 7928
81.85, 7929
81.86, 7930
81.86, 7931
81.85, 7932
81.84, 7933
81.84, 7934
81.83, 7935
81.83, 7936
81.83, 7937
81.82, 7938
81.83, 7939
81.82, 7940
81.81, 7941
81.81, 7942
81.81, 7943
81.8, 7944
81.8, 7945
81.79, 7946
81.78, 7947
81.78, 7948
81.79, 7949
81.79, 7950
81.79, 7951
81.79, 7952
81.8, 7953
81.8, 7954
81.8, 7955
81.8, 7956
81.79, 7957
81.79, 7958
81.8, 7959
81.8, 7960
81.8, 7961
81.8, 7962
81.81, 7963
81.81, 7964
81.8, 7965
81.8, 7966
81.8, 7967
81.8, 7968
81.79, 7969
81.78, 7970
81.79, 7971
81.79, 7972
81.79, 7973
81.79, 7974
81.8, 7975
81.79, 7976
81.77, 7977
81.78, 7978
81.78, 7979
81.78, 7980
81.78, 7981
81.79, 7982
81.78, 7983
81.78, 7984
81.78, 7985
81.78, 7986
81.79, 7987
81.79, 7988
81.79, 7989
81.79, 7990
81.79, 7991
81.78, 7992
81.77, 7993
81.76, 7994
81.75, 7995
81.76, 7996
81.76, 7997
81.75, 7998
81.74, 7999
81.73, 8000
81.73, 8001
81.72, 8002
81.72, 8003
81.72, 8004
81.73, 8005
81.73, 8006
81.73, 8007
81.72, 8008
81.72, 8009
81.73, 8010
81.71, 8011
81.72, 8012
81.71, 8013
81.71, 8014
81.71, 8015
81.71, 8016
81.72, 8017
81.72, 8018
81.71, 8019
81.71, 8020
81.71, 8021
81.72, 8022
81.72, 8023
81.72, 8024
81.71, 8025
81.71, 8026
81.71, 8027
81.72, 8028
81.72, 8029
81.72, 8030
81.71, 8031
81.71, 8032
81.72, 8033
81.72, 8034
81.72, 8035
81.72, 8036
81.71, 8037
81.71, 8038
81.72, 8039
81.71, 8040
81.71, 8041
81.71, 8042
81.71, 8043
81.72, 8044
81.72, 8045
81.72, 8046
81.72, 8047
81.72, 8048
81.73, 8049
81.73, 8050
81.73, 8051
81.73, 8052
81.74, 8053
81.74, 8054
81.74, 8055
81.74, 8056
81.74, 8057
81.75, 8058
81.75, 8059
81.75, 8060
81.74, 8061
81.74, 8062
81.73, 8063
81.74, 8064
81.73, 8065
81.73, 8066
81.73, 8067
81.73, 8068
81.72, 8069
81.72, 8070
81.73, 8071
81.73, 8072
81.73, 8073
81.73, 8074
81.72, 8075
81.73, 8076
81.73, 8077
81.73, 8078
81.72, 8079
81.72, 8080
81.72, 8081
81.73, 8082
81.73, 8083
81.73, 8084
81.73, 8085
81.74, 8086
81.74, 8087
81.74, 8088
81.74, 8089
81.75, 8090
81.75, 8091
81.75, 8092
81.75, 8093
81.75, 8094
81.76, 8095
81.76, 8096
81.76, 8097
81.75, 8098
81.75, 8099
81.76, 8100
81.76, 8101
81.76, 8102
81.75, 8103
81.75, 8104
81.74, 8105
81.74, 8106
81.75, 8107
81.74, 8108
81.74, 8109
81.74, 8110
81.74, 8111
81.75, 8112
81.75, 8113
81.74, 8114
81.74, 8115
81.74, 8116
81.74, 8117
81.75, 8118
81.75, 8119
81.75, 8120
81.75, 8121
81.76, 8122
81.76, 8123
81.76, 8124
81.76, 8125
81.76, 8126
81.77, 8127
81.77, 8128
81.77, 8129
81.76, 8130
81.76, 8131
81.77, 8132
81.76, 8133
81.75, 8134
81.75, 8135
81.74, 8136
81.74, 8137
81.74, 8138
81.74, 8139
81.75, 8140
81.75, 8141
81.74, 8142
81.74, 8143
81.74, 8144
81.75, 8145
81.75, 8146
81.75, 8147
81.75, 8148
81.75, 8149
81.76, 8150
81.76, 8151
81.75, 8152
81.75, 8153
81.75, 8154
81.76, 8155
81.76, 8156
81.76, 8157
81.76, 8158
81.76, 8159
81.77, 8160
81.77, 8161
81.77, 8162
81.77, 8163
81.78, 8164
81.78, 8165
81.78, 8166
81.78, 8167
81.78, 8168
81.79, 8169
81.79, 8170
81.79, 8171
81.78, 8172
81.78, 8173
81.79, 8174
81.79, 8175
81.79, 8176
81.79, 8177
81.79, 8178
81.78, 8179
81.79, 8180
81.79, 8181
81.79, 8182
81.79, 8183
81.8, 8184
81.8, 8185
81.8, 8186
81.8, 8187
81.8, 8188
81.81, 8189
81.81, 8190
81.81, 8191
81.81, 8192
81.82, 8193
81.81, 8194
81.81, 8195
81.81, 8196
81.8, 8197
81.8, 8198
81.8, 8199
81.81, 8200
81.81, 8201
81.81, 8202
81.8, 8203
81.8, 8204
81.81, 8205
81.81, 8206
81.81, 8207
81.81, 8208
81.8, 8209
81.8, 8210
81.81, 8211
81.81, 8212
81.81, 8213
81.81, 8214
81.82, 8215
81.82, 8216
81.82, 8217
81.82, 8218
81.82, 8219
81.83, 8220
81.82, 8221
81.82, 8222
81.82, 8223
81.82, 8224
81.83, 8225
81.83, 8226
81.83, 8227
81.83, 8228
81.83, 8229
81.84, 8230
81.84, 8231
81.84, 8232
81.84, 8233
81.85, 8234
81.84, 8235
81.84, 8236
81.84, 8237
81.84, 8238
81.84, 8239
81.83, 8240
81.84, 8241
81.84, 8242
81.84, 8243
81.84, 8244
81.85, 8245
81.85, 8246
81.85, 8247
81.85, 8248
81.84, 8249
81.84, 8250
81.85, 8251
81.85, 8252
81.85, 8253
81.84, 8254
81.84, 8255
81.83, 8256
81.82, 8257
81.83, 8258
81.83, 8259
81.82, 8260
81.82, 8261
81.82, 8262
81.82, 8263
81.83, 8264
81.83, 8265
81.83, 8266
81.83, 8267
81.84, 8268
81.84, 8269
81.84, 8270
81.84, 8271
81.84, 8272
81.85, 8273
81.84, 8274
81.84, 8275
81.84, 8276
81.84, 8277
81.85, 8278
81.84, 8279
81.84, 8280
81.84, 8281
81.84, 8282
81.84, 8283
81.85, 8284
81.85, 8285
81.85, 8286
81.85, 8287
81.86, 8288
81.86, 8289
81.85, 8290
81.85, 8291
81.84, 8292
81.83, 8293
81.83, 8294
81.83, 8295
81.82, 8296
81.83, 8297
81.83, 8298
81.83, 8299
81.83, 8300
81.82, 8301
81.83, 8302
81.83, 8303
81.83, 8304
81.83, 8305
81.83, 8306
81.84, 8307
81.84, 8308
81.84, 8309
81.84, 8310
81.83, 8311
81.82, 8312
81.83, 8313
81.83, 8314
81.83, 8315
81.83, 8316
81.83, 8317
81.84, 8318
81.84, 8319
81.84, 8320
81.84, 8321
81.85, 8322
81.85, 8323
81.84, 8324
81.83, 8325
81.83, 8326
81.83, 8327
81.82, 8328
81.82, 8329
81.83, 8330
81.83, 8331
81.83, 8332
81.82, 8333
81.82, 8334
81.83, 8335
81.83, 8336
81.83, 8337
81.83, 8338
81.82, 8339
81.81, 8340
81.81, 8341
81.82, 8342
81.81, 8343
81.81, 8344
81.8, 8345
81.8, 8346
81.8, 8347
81.81, 8348
81.81, 8349
81.8, 8350
81.8, 8351
81.8, 8352
81.81, 8353
81.81, 8354
81.81, 8355
81.81, 8356
81.81, 8357
81.82, 8358
81.82, 8359
81.82, 8360
81.82, 8361
81.82, 8362
81.81, 8363
81.82, 8364
81.82, 8365
81.82, 8366
81.82, 8367
81.83, 8368
81.83, 8369
81.83, 8370
81.83, 8371
81.83, 8372
81.82, 8373
81.81, 8374
81.82, 8375
81.82, 8376
81.82, 8377
81.82, 8378
81.83, 8379
81.83, 8380
81.83, 8381
81.83, 8382
81.82, 8383
81.82, 8384
81.83, 8385
81.82, 8386
81.82, 8387
81.82, 8388
81.82, 8389
81.81, 8390
81.82, 8391
81.81, 8392
81.81, 8393
81.81, 8394
81.81, 8395
81.81, 8396
81.82, 8397
81.82, 8398
81.82, 8399
81.82, 8400
81.81, 8401
81.82, 8402
81.82, 8403
81.81, 8404
81.8, 8405
